"","SINCERE_MAX2","STRATEGIC_MAX2","WA02_c","n","sincere_strategic","percent","df","age"
"1",0,0,20,1,1,0.05,"naes08_phone_d",20
"2",0,0,22,3,1,0.09375,"naes08_phone_d",22
"3",0,0,23,2,1,0.111111111111111,"naes08_phone_d",23
"4",0,0,24,2,1,0.0666666666666667,"naes08_phone_d",24
"5",0,0,25,3,1,0.107142857142857,"naes08_phone_d",25
"6",0,0,28,5,1,0.125,"naes08_phone_d",28
"7",0,0,29,1,1,0.0263157894736842,"naes08_phone_d",29
"8",0,0,30,6,1,0.125,"naes08_phone_d",30
"9",0,0,32,3,1,0.0555555555555556,"naes08_phone_d",32
"10",0,0,33,6,1,0.113207547169811,"naes08_phone_d",33
"11",0,0,34,3,1,0.06,"naes08_phone_d",34
"12",0,0,35,4,1,0.0851063829787234,"naes08_phone_d",35
"13",0,0,36,3,1,0.0555555555555556,"naes08_phone_d",36
"14",0,0,37,3,1,0.0416666666666667,"naes08_phone_d",37
"15",0,0,38,3,1,0.0566037735849057,"naes08_phone_d",38
"16",0,0,39,3,1,0.0483870967741935,"naes08_phone_d",39
"17",0,0,40,4,1,0.0493827160493827,"naes08_phone_d",40
"18",0,0,41,1,1,0.0192307692307692,"naes08_phone_d",41
"19",0,0,42,1,1,0.0147058823529412,"naes08_phone_d",42
"20",0,0,43,4,1,0.0606060606060606,"naes08_phone_d",43
"21",0,0,44,3,1,0.0454545454545455,"naes08_phone_d",44
"22",0,0,45,1,1,0.0128205128205128,"naes08_phone_d",45
"23",0,0,46,4,1,0.0555555555555556,"naes08_phone_d",46
"24",0,0,47,6,1,0.0666666666666667,"naes08_phone_d",47
"25",0,0,48,9,1,0.0891089108910891,"naes08_phone_d",48
"26",0,0,49,4,1,0.051948051948052,"naes08_phone_d",49
"27",0,0,50,12,1,0.0851063829787234,"naes08_phone_d",50
"28",0,0,51,3,1,0.0340909090909091,"naes08_phone_d",51
"29",0,0,52,8,1,0.0707964601769911,"naes08_phone_d",52
"30",0,0,53,7,1,0.0679611650485437,"naes08_phone_d",53
"31",0,0,54,2,1,0.0192307692307692,"naes08_phone_d",54
"32",0,0,55,8,1,0.0683760683760684,"naes08_phone_d",55
"33",0,0,56,10,1,0.0943396226415094,"naes08_phone_d",56
"34",0,0,57,4,1,0.0434782608695652,"naes08_phone_d",57
"35",0,0,58,3,1,0.032967032967033,"naes08_phone_d",58
"36",0,0,59,9,1,0.0891089108910891,"naes08_phone_d",59
"37",0,0,60,6,1,0.055045871559633,"naes08_phone_d",60
"38",0,0,61,6,1,0.0731707317073171,"naes08_phone_d",61
"39",0,0,62,8,1,0.0987654320987654,"naes08_phone_d",62
"40",0,0,63,2,1,0.0285714285714286,"naes08_phone_d",63
"41",0,0,64,7,1,0.0921052631578947,"naes08_phone_d",64
"42",0,0,65,3,1,0.0416666666666667,"naes08_phone_d",65
"43",0,0,66,4,1,0.0666666666666667,"naes08_phone_d",66
"44",0,0,67,3,1,0.0483870967741935,"naes08_phone_d",67
"45",0,0,68,2,1,0.0465116279069767,"naes08_phone_d",68
"46",0,0,69,4,1,0.0833333333333333,"naes08_phone_d",69
"47",0,0,70,5,1,0.0847457627118644,"naes08_phone_d",70
"48",0,0,71,5,1,0.113636363636364,"naes08_phone_d",71
"49",0,0,72,3,1,0.0638297872340425,"naes08_phone_d",72
"50",0,0,73,3,1,0.0810810810810811,"naes08_phone_d",73
"51",0,0,74,2,1,0.0555555555555556,"naes08_phone_d",74
"52",0,0,75,3,1,0.0714285714285714,"naes08_phone_d",75
"53",0,0,76,1,1,0.032258064516129,"naes08_phone_d",76
"54",0,0,77,2,1,0.0555555555555556,"naes08_phone_d",77
"55",0,0,78,1,1,0.0238095238095238,"naes08_phone_d",78
"56",0,0,79,1,1,0.0344827586206897,"naes08_phone_d",79
"57",0,0,80,2,1,0.0606060606060606,"naes08_phone_d",80
"58",0,0,81,1,1,0.05,"naes08_phone_d",81
"59",0,0,82,1,1,0.0555555555555556,"naes08_phone_d",82
"60",0,0,84,1,1,0.0526315789473684,"naes08_phone_d",84
"61",0,0,85,2,1,0.0909090909090909,"naes08_phone_d",85
"62",0,0,86,2,1,0.125,"naes08_phone_d",86
"63",0,0,88,1,1,0.142857142857143,"naes08_phone_d",88
"64",0,0,93,1,1,0.333333333333333,"naes08_phone_d",93
"65",0,0,NA,3,1,0.0714285714285714,"naes08_phone_d",NA
"66",0,1,18,4,3,0.117647058823529,"naes08_phone_d",18
"67",0,1,19,2,3,0.0833333333333333,"naes08_phone_d",19
"68",0,1,20,3,3,0.15,"naes08_phone_d",20
"69",0,1,21,1,3,0.0416666666666667,"naes08_phone_d",21
"70",0,1,22,5,3,0.15625,"naes08_phone_d",22
"71",0,1,23,4,3,0.222222222222222,"naes08_phone_d",23
"72",0,1,24,3,3,0.1,"naes08_phone_d",24
"73",0,1,25,4,3,0.142857142857143,"naes08_phone_d",25
"74",0,1,26,4,3,0.137931034482759,"naes08_phone_d",26
"75",0,1,27,3,3,0.0731707317073171,"naes08_phone_d",27
"76",0,1,28,5,3,0.125,"naes08_phone_d",28
"77",0,1,29,4,3,0.105263157894737,"naes08_phone_d",29
"78",0,1,30,6,3,0.125,"naes08_phone_d",30
"79",0,1,31,6,3,0.122448979591837,"naes08_phone_d",31
"80",0,1,32,5,3,0.0925925925925926,"naes08_phone_d",32
"81",0,1,33,2,3,0.0377358490566038,"naes08_phone_d",33
"82",0,1,34,5,3,0.1,"naes08_phone_d",34
"83",0,1,35,3,3,0.0638297872340425,"naes08_phone_d",35
"84",0,1,36,6,3,0.111111111111111,"naes08_phone_d",36
"85",0,1,37,7,3,0.0972222222222222,"naes08_phone_d",37
"86",0,1,38,7,3,0.132075471698113,"naes08_phone_d",38
"87",0,1,39,7,3,0.112903225806452,"naes08_phone_d",39
"88",0,1,40,5,3,0.0617283950617284,"naes08_phone_d",40
"89",0,1,41,3,3,0.0576923076923077,"naes08_phone_d",41
"90",0,1,42,12,3,0.176470588235294,"naes08_phone_d",42
"91",0,1,43,4,3,0.0606060606060606,"naes08_phone_d",43
"92",0,1,44,5,3,0.0757575757575758,"naes08_phone_d",44
"93",0,1,45,6,3,0.0769230769230769,"naes08_phone_d",45
"94",0,1,46,8,3,0.111111111111111,"naes08_phone_d",46
"95",0,1,47,9,3,0.1,"naes08_phone_d",47
"96",0,1,48,13,3,0.128712871287129,"naes08_phone_d",48
